recruit_id,recruit_name,recruit_year,committed_to,best_history_name,best_name_score,best_match_score,second_match_score
124955,Reece Heyerdahl,2019,Northern Illinois,Nate Beyer,0.48,0.584,0.55
124983,Kyle Davis,2019,Western Michigan,Kyle Arnoldi,0.6364,0.7091,0.6818
125030,Ryan Kendzior,2019,Air Force,Ryan Booth,0.5217,0.6174,0.6148
125035,Jordan Flack,2019,Western Kentucky,Carson Flake,0.5833,0.6167,0.584
125041,Quincy Watson,2019,Delaware,Max Patterson,0.4615,0.5192,0.4857
125066,Caleb Gerber,2019,Air Force,Charles Bein,0.5833,0.6667,0.6167
125136,Jeremiah Palaita,2019,Air Force,Micah Davis,0.5185,0.6148,0.5148
125157,Keegan Freid,2019,Air Force,Ethan Schofield,0.5185,0.6148,0.5692
125181,Jovoni Johnson,2019,Rice,JoVoni Johnson-McCray,0.8,0.79,0.6241
125198,Bennett Mecum,2019,Rice,Bennett Mecom,0.9231,0.8885,0.6148
125091,Jake Raddatz,2019,Air Force,Jace Waters,0.5217,0.6174,0.6167
125109,Joel Parker,2019,Kennesaw State,Dodge Sauser,0.5217,0.5674,0.5565
125103,Darryl Fuller,2019,Army,DJ Fuller Jr.,0.64,0.662,0.6423
125202,Akie Nance,2019,Delaware,Jake Thaw,0.5263,0.6211,0.55
125233,Jaden Gragg,2019,Coastal Carolina,Jayden Perry,0.6087,0.637,0.6364
125244,Bradly Anyanwu,2019,Delaware,Jake Thaw,0.3478,0.4783,0.4414
125245,Nathan Sapp,2019,Jacksonville State,Gharin Stansbury,0.4444,0.5056,0.4667
125274,J.D. Kolb,2019,Air Force,TJ Love,0.4286,0.5429,0.5368
125275,Clay Randall,2019,Air Force,McKenly O'Neal,0.56,0.648,0.581
125272,Larenz Redd,2019,Utah State,Jared Reed,0.6667,0.6833,0.6241
125309,Reece Azam,2019,Air Force,Alec Mock,0.4211,0.5368,0.5048
125308,Adam White,2019,Air Force,Rory White,0.6,0.63,0.581
125318,Zack Sessa,2019,Georgia Southern,Parker Self,0.4762,0.581,0.5571
125324,Hunter Bullock,2019,James Madison,Terry Lockett Jr.,0.5333,0.5767,0.5741
125321,Ryan Jewell,2019,Jacksonville State,Tristan Wells,0.6667,0.5833,0.5478
125358,Carson Ramos,2019,Old Dominion,LaMareon James,0.6154,0.6923,0.637
125340,Jeremiah Webb,2019,New Mexico,Jacob Webb,0.6087,0.587,0.5833
125372,Brady Sheehan,2019,Army,Grady Chapman,0.6154,0.6423,0.6308
125363,Nick Child,2019,Air Force,Ethan Schofield,0.56,0.648,0.6
125382,Daniel To’oto’o Jr.,2019,San Diego State,Daniel To'oto'o,0.8966,0.8672,0.7017
125429,DJ Bowles,2019,Navy,Dalton Boswell,0.5217,0.6174,0.6
125468,Shacori Collier,2019,Army,Shacori Williams,0.7097,0.7677,0.6267
125523,Davis Koskie,2019,Air Force,David Cormier,0.64,0.662,0.5478
125525,Luc Sturbelle,2019,Air Force,C Stevenson,0.5,0.55,0.5174
125530,Jeremy Dees,2019,Kennesaw State,Jamar Rucks,0.3636,0.4909,0.4909
125588,Graham Lakin,2019,Air Force,Zachar Larrier,0.5385,0.5808,0.5478
125602,Jordan Britton,2019,Air Force,Ben Brittain,0.6154,0.6923,0.6741
125627,Naphtali Moimoi,2019,Wyoming,Mana Taimani,0.5185,0.6148,0.52
125633,Rahsul Faison,2019,Marshall,Bryan Robinson,0.5185,0.6148,0.5862
125640,Carlo Jones,2019,James Madison,Cameron Jones,0.8333,0.7167,0.6565
125679,Savion Herring,2019,Cincinnati,Gavin Gerhardt,0.5714,0.6571,0.648
125688,Tahveon Nicholson,2019,Florida Atlantic,Travon Thomas,0.6,0.63,0.5767
125695,Andrew Gleason,2019,Louisiana,Kendre Gant,0.64,0.662,0.662
125698,Fabio Novia,2019,UTEP,Fabio Novoa,0.9091,0.8773,0.6
125756,Branden Owens,2019,Air Force,Jayden Goodwin,0.5926,0.6741,0.648
125826,Bronson Olevao,2019,Utah State,Bronson Olevao Jr.,0.9032,0.8226,0.6148
125731,John Eldridge,2019,Air Force,John Lee Eldridge III,0.7647,0.7618,0.6308
125747,Decarleon Townsend,2019,Air Force,Dalton King,0.4828,0.5862,0.55
125750,Phillip Hopkins,2019,Jacksonville State,Cam Williams,0.3704,0.4963,0.4767
125836,Davis Wofford,2019,Army,David Hayward,0.6154,0.6923,0.6565
125871,Joseph Doleman,2019,Marshall,Josh Hardeman,0.7407,0.7926,0.7333
125855,Tony Williams,2019,Old Dominion,Langston Williams,0.8,0.79,0.6426
125849,Traveon Latimore,2019,Kennesaw State,Mason Bowers,0.4286,0.5429,0.5097
125848,Carson Keltner,2019,Air Force,Jason Medeiros,0.5714,0.6571,0.6333
125881,Jordan Blakely,2019,Air Force,Jordan Gidrey,0.6667,0.7333,0.6966
125896,Wyatt Rohmer,2019,Navy,Wyatt Terlaak,0.64,0.712,0.584
125927,Stanley Wynn,2019,Tulsa,Justin Lohrenz,0.4615,0.5692,0.5333
125926,Demarr Hayes,2019,UTEP,Emari White,0.6087,0.587,0.5864
125932,Addison Batton,2019,Air Force,Carson Bay,0.5833,0.6167,0.5862
125986,Glynne McGaughey,2019,Air Force,Conner Carey,0.5714,0.6071,0.6
126024,Daryon Triche,2019,Navy,Pryson Greer,0.56,0.648,0.6
126012,Nehemiah Shird,2019,Utah State,Micah Davis,0.48,0.584,0.5818
125972,Hunter Williams,2019,Air Force,Trey Williams,0.7857,0.7286,0.6867
126067,John Haggerty,2019,Western Kentucky,BJ Wagner,0.5455,0.6364,0.5864
126200,Jack Roesch,2019,Air Force,Jacob Trach,0.6364,0.6591,0.6364
126233,Caden Hubner,2019,Air Force,Caden Blum,0.6364,0.7091,0.687
126237,Mark Hiestand,2019,Air Force,Mark Hiestand,1.0,0.9,0.8885
118565,Issiah Walker Jr.,2020,Florida,Jason Marshall Jr.,0.4848,0.5879,0.5879
118607,Luke Hill,2020,Oregon,Luke Basso,0.5263,0.6211,0.6174
118640,Johnnie Brown,2020,Florida,Joshua Braun,0.56,0.598,0.5864
118682,Henry Gray,2020,Nebraska,Henry Lutovsky,0.5833,0.6667,0.5636
118695,Osman Savage,2020,Michigan,Josaiah Stewart,0.4444,0.5556,0.55
118709,D.J. Rogers,2020,California,T.J. Bollers,0.6316,0.7053,0.637
118856,Ebony Jackson,2020,Arkansas,Landon Jackson,0.7407,0.7926,0.7867
118859,Aaron Lewis,2020,Michigan,Roman Wilson,0.6087,0.637,0.637
119600,Jordan Allen,2020,Syracuse,LeQuint Allen,0.56,0.598,0.5864
119697,Vincent Hall,2020,UL Monroe,Tyrone Howell,0.48,0.584,0.5808
119783,Ronald Triplette,2020,Kansas State,Reginald Stubblefield,0.5405,0.6324,0.6
119930,Graham Faloona,2020,Utah,Logan Fano,0.5,0.55,0.548
120001,Isaiah Tupou,2020,BYU,Isaac Matua,0.6087,0.687,0.6833
120003,Jayden Chalmers,2020,North Carolina,Cayden Baker,0.6667,0.6833,0.63
120027,Gary Osby,2020,Kennesaw State,Qway McCoy,0.5263,0.5211,0.4868
120064,Ralph Donaldson,2020,Navy,D.J. Donovan,0.48,0.584,0.5767
120111,Codey Martin,2020,South Alabama,Jack Martin,0.6957,0.7065,0.648
120119,Will Jones,2020,Sam Houston,Will Hutchens,0.6087,0.587,0.5077
120131,Latrell Fordham,2020,Ball State,Latrelle Smith-Leaks,0.5714,0.6071,0.5233
120208,Tuipulotu Lai,2020,BYU,Ben Tuipulotu,0.6923,0.7038,0.6643
120201,Ryan Ives,2020,Air Force,Rory White,0.5263,0.6211,0.6071
120254,Carlos Allen Jr.,2020,Kennesaw State,JaDarious Lee,0.5,0.55,0.5113
120350,Jack del Rio,2020,Rutgers,Zack Taylor,0.5217,0.6174,0.6167
120340,Armon Wallace,2020,Missouri State,Ryan Williams,0.5385,0.6308,0.5362
120412,Sitalingi Havea,2020,BYU,Dallin Havea,0.7407,0.6426,0.6241
120470,Armani Maddox,2020,UAB,Adrian Maddox,0.8462,0.7269,0.6148
120499,Marquis Ashley,2020,Hawai'i,Matthew Shipley,0.5517,0.5914,0.5648
120507,Olawale Familoni,2020,Air Force,Caleb Rillos,0.5,0.6,0.5613
120514,Drason Havea,2020,BYU,Dallin Havea,0.75,0.65,0.648
120551,Brycen Thomas,2020,Navy,Riley Riethman,0.5185,0.6148,0.598
120605,Antonio Webb Jr.,2020,James Madison,Antonio Webb,0.8889,0.8611,0.5808
120629,Tavion Prather,2020,UL Monroe,Tavion Grant,0.7692,0.8154,0.6571
120679,Reginald Neely,2020,Tulane,Reggie Neely,0.7692,0.7654,0.4929
120692,Jake Tuatagaloa,2020,Hawai'i,Etuate Moala,0.5926,0.6241,0.6071
120718,Antonio Mason,2020,UAB,Antonio Ferguson,0.7586,0.7069,0.6923
120723,Kaiser Cambra-Cho,2020,Air Force,Nasir Rashid,0.4828,0.5862,0.5733
120740,Romelle Grier,2020,Texas State,Holden Geriner,0.5926,0.6241,0.5808
120739,Antonio Sablon III,2020,Old Dominion,Shawn Asbury II,0.4848,0.5879,0.584
120743,Michael James Jr.,2020,Liberty,Charles Yates Jr.,0.6875,0.65,0.6148
120788,Gregory Brown,2020,New Mexico,Greg Brown II,0.7692,0.7654,0.584
120809,Jack Haglage,2020,Navy,Mack Taylor,0.5217,0.5674,0.5478
120820,Raleigh Oxendine,2020,Army,Caleb Tomlin,0.5,0.55,0.5362
120814,Javon Ellis,2020,Army,Jackson Powell,0.64,0.662,0.6591
120924,Cameron Everts,2020,Air Force,Cameron Breier,0.7857,0.7786,0.6071
120892,Shykieim Gloster,2020,Florida International,Shykieim Pace,0.6897,0.7017,0.5648
120855,DJ Ralph,2020,New Mexico State,D.J. McCullough,0.4762,0.581,0.5765
120958,Debo Williams,2020,Delaware,Nate Evans,0.3478,0.4783,0.47
120977,Manny Thompson,2020,Georgia State,Anthony Vinson,0.5714,0.6071,0.5808
120969,Joey Formani,2020,Bowling Green,John Madden IV,0.5385,0.6308,0.5674
120985,Bobby Washington,2020,Florida International,Desna Washington,0.6875,0.65,0.5603
121049,Sam Petersen,2020,Air Force,Amari Terry,0.5217,0.6174,0.6148
121047,Matthew Aribisala,2020,Air Force,Matthew Dapore,0.6452,0.7161,0.7161
121116,Rashad Muhammad,2020,UL Monroe,Abraham Alce,0.4444,0.5556,0.5429
121120,Travon Walker,2020,Central Michigan,Marion Lukes,0.56,0.648,0.6241
121145,Malachi Morris,2020,Navy,Marcus Moore,0.5385,0.5808,0.5808
121140,Aaron Swafford,2020,Navy,Aaron Davis,0.56,0.648,0.63
121215,Cori Lewis,2020,Army,Shacori Williams,0.6154,0.6423,0.63
121225,Devin Goree,2020,Missouri State,Sean Reese,0.5714,0.6071,0.55
121201,Jamal Worthy,2020,Western Kentucky,Jaymar Mundy,0.5,0.6,0.584
121284,Isaiah Gavin,2020,Army,Isaiah Alston,0.72,0.726,0.7065
121304,Halatoa Tai,2020,Air Force,Dalton King,0.5455,0.5864,0.5648
121174,Isaiah Strong,2020,Washington,Isaiah Ward,0.6667,0.6833,0.6174
121185,Micah Gardner,2020,Nevada,Jacob Gardner,0.6923,0.7038,0.6466
121186,Kainoa Sayre,2020,Air Force,Aidan Swartz,0.5833,0.5667,0.5636
121346,Jacob Mitchell,2020,Army,Ahlon Mitchell,0.7857,0.7786,0.6423
121356,Cameron Hunter,2020,Liberty,Aaron Hester,0.6923,0.7038,0.6643
121387,Zakee Swann,2020,Northern Illinois,Blake Kosin,0.5455,0.6364,0.6167
121395,Rodney Faulk,2020,Army,Jordan Funk,0.6087,0.637,0.5864
121371,Charlie Cole,2020,Army,Charlie Barnett,0.6667,0.6833,0.5648
121412,AJ Gatto,2020,Navy,Job Grant,0.5882,0.5706,0.5136
121409,Bryant Burns,2020,Army,Brian Burton,0.75,0.8,0.6423
121413,Terrell Taylor,2020,Army,Delshawn Traylor,0.6,0.63,0.612
121442,Donovan Anthony,2020,Army,Donovan Baker,0.6429,0.6643,0.6538
121449,Tony Ward,2020,Navy,Cody Howard,0.7,0.71,0.6364
121452,Conner Wnek,2020,Air Force,Conner Carey,0.6957,0.7565,0.662
121577,Zach Slail,2020,Air Force,Zach Juckel,0.5714,0.5571,0.4909
121597,Xavier Hamlett,2020,Nevada,Dazure Paggett,0.5,0.55,0.52
121600,Jack Parker,2020,Air Force,Jace Waters,0.6364,0.6591,0.6364
121602,Kyle Vassau,2020,BYU,Keanu Tanuvasa,0.56,0.598,0.598
121631,Sky Lactaoen,2020,Navy,Kyle Jacob,0.5455,0.5864,0.5808
121642,Marcus Romboli,2020,Central Michigan,Marcus Young,0.6154,0.6923,0.6071
121478,Jake Seidel,2020,Missouri State,Makhete Gueye,0.5,0.55,0.4978
121503,D'Vontae Key,2020,Missouri State,Davon Townley Jr.,0.5185,0.5648,0.55
121528,Jacob Martin,2020,Air Force,Jake Martin,0.7826,0.7761,0.687
121534,G'Mone Wilson,2020,Marshall,Carlos Del Rio-Wilson,0.5455,0.5864,0.5864
121548,Tobias Thomas,2020,Akron,Tobias Pitts,0.72,0.726,0.6167
121668,Cameron Donald,2020,Kennesaw State,Tylon Dunlap,0.4615,0.5692,0.5429
121661,Kyle McNamara,2020,Michigan,Jake Garcia,0.5,0.6,0.5648
121683,RJ Rosales,2020,Army,Trey Gronotte,0.4348,0.5478,0.52
121679,Isaiah Knowles,2020,Navy,Isaiah Walters,0.7857,0.7286,0.5741
121678,Cam Vining,2020,Army,Damon Washington,0.4615,0.5192,0.5136
121677,Holden Brosnan,2020,Air Force,Owen Burk,0.5217,0.6174,0.5862
121673,Maurice Frost,2020,Navy,Maurice Moore,0.6923,0.7038,0.5914
121704,Devin Lardge,2020,Army,David Hayward,0.56,0.598,0.598
121727,Mana Fonoimoana,2020,Navy,Daba Fofana,0.6154,0.6423,0.584
121785,Chase Soper,2020,James Madison,Chase Miller,0.6957,0.7065,0.6833
121794,Mike Hines,2020,Navy,Mike Petrof,0.5714,0.6071,0.6071
121865,Jordan Jenkins,2020,Air Force,Jordan Gidrey,0.5926,0.6241,0.598
121910,Tyrell Spruill,2020,Navy,Darrell Masaniai,0.4667,0.5233,0.5192
121909,Jayvon Burrell,2020,Marshall,Jaylon Beasley,0.6429,0.6643,0.6423
121911,Billy Johnson,2020,Air Force,Jalen Johnson,0.6923,0.7038,0.6038
121929,Kamarah Reynolds-Hall,2020,South Carolina,Sam Reynolds,0.6667,0.7333,0.5657
121924,Jayden Birchfield,2020,Navy,Jayden Umbarger,0.625,0.65,0.63
121978,Collin Guggenheim,2020,Army,Collin Matteson,0.5625,0.6,0.531
122023,Justice Ena,2020,Utah State,Sione Moa,0.5,0.6,0.581
121992,Desmond Kelly,2020,Navy,Dean Neeley,0.5833,0.6167,0.5648
122059,RJ Glod,2020,Liberty,Tajh Boyd,0.5,0.5,0.4868
122072,Cameron Jordan,2020,Navy,Aaron Davis,0.56,0.648,0.6241
122067,Cole Thompson,2020,Navy,Joe Hutson,0.6087,0.637,0.6148
122090,DeAngelo Hardy,2020,Kennesaw State,Dodge Sauser,0.4615,0.5692,0.5077
122100,Amir Webster,2020,East Carolina,Nasir Clerk,0.5217,0.5674,0.5667
122184,Alex Morrison,2020,Air Force,Jalen Mergerson,0.7143,0.7714,0.6565
122233,Kyle Adams,2020,James Madison,Kye Holmes,0.6,0.63,0.5636
122250,Sam Shienbaum,2020,Army,Cam Schurr,0.5217,0.5674,0.5362
115742,Quinn Ewers,2021,Ohio State,Quinton Burke,0.5833,0.6167,0.6148
115775,Camar Wheaton,2021,Alabama,Cam Calhoun,0.5833,0.6167,0.6
115853,Shad Banks Jr.,2021,Texas A&M,TJ Shanahan Jr.,0.5926,0.6241,0.5862
115876,Kadarius Calloway,2021,Alabama,Marcus Early Jr.,0.5,0.6,0.5862
115884,Kaidon Salter,2021,Tennessee,Arion Carter,0.72,0.726,0.6308
115911,Lonnie White Jr.,2021,Penn State,Enai White,0.64,0.712,0.5767
115917,Kaine Williams,2021,Alabama,Ryan Williams,0.8148,0.7519,0.7154
115932,Jay Toia,2021,USC,Jay Fair,0.625,0.7,0.6571
116036,Dreyden Norwood,2021,Texas A&M,Daymion Sanford,0.5333,0.5767,0.531
116038,Jordon Thomas,2021,Texas,Brenen Thompson,0.5714,0.6571,0.6241
116055,Emeka Megwa,2021,Washington,Maximus McCree,0.4,0.52,0.5048
116080,Dink Jackson,2021,Ole Miss,Austin Acton,0.5833,0.6167,0.6148
116120,Hal Presley,2021,Auburn,Micah Riley,0.5455,0.6364,0.6174
116131,Khari Gee,2021,Notre Dame,Chris Terek,0.6,0.63,0.5864
116168,Damir Collins,2021,Oregon State,Thomas Collins,0.6667,0.6833,0.6571
116216,David Abiara,2021,Texas,X'Avion Brice,0.5,0.6,0.5636
116226,Victory Vaka,2021,BYU,Mory Bamba,0.5455,0.6364,0.5692
116296,Ayo Adebogun,2021,Wisconsin,Jackson Trudgeon,0.5,0.6,0.584
116300,Nate Bruce,2021,Penn State,Nolan Rucci,0.5714,0.6571,0.6
116311,Loyal Crawford,2021,Wisconsin,John Clifford,0.5185,0.6148,0.6071
116391,Trenton Adkins,2021,Toledo,Vontrell Chairse,0.4667,0.5733,0.534
116500,Brandon Honorable,2021,Western Michigan,Brandon Smith,0.6,0.68,0.6466
116514,Javon Nelson,2021,Memphis,Jaylen Johnson,0.6154,0.6423,0.6174
116512,Velltray Jefferson,2021,Utah,Tao Johnson,0.4828,0.5862,0.5613
116907,Eric Randall,2021,Memphis,Eric Gaston,0.6087,0.687,0.6174
117110,Jay Hampton,2021,Mississippi State,Antonio Harmon,0.56,0.648,0.6167
117105,Reece Jesse,2021,Louisville,Tyler Jensen,0.5217,0.5674,0.5478
117129,Ilaisa Gonebure,2021,San Diego State,Joshua Goynes,0.5,0.6,0.5733
117143,Isaiah Pipkin,2021,Toledo,Zach Person,0.4167,0.5333,0.5233
117138,Kareem Harden,2021,Florida International,Jake Howard,0.5833,0.6667,0.6148
117137,Trey Staley,2021,Kansas,Trey Lathan,0.6364,0.7091,0.687
117161,Rickey Smith,2021,Purdue,CJ Smith,0.7,0.76,0.7545
117168,Tre'von Marshall,2021,Mississippi State,Trevion Williams,0.5806,0.6645,0.63
117175,Isi Etute,2021,Virginia Tech,James Jennette,0.5217,0.5674,0.5674
117180,Orion Maile-Kaufusi,2021,Oregon State,Omarion Fa'amoe,0.4848,0.5879,0.5613
117225,Rajon Hill,2021,Toledo,Hudson Miller,0.5217,0.6174,0.55
117226,Cardrece Mobley,2021,South Florida,Cade Roberts,0.5926,0.6741,0.5629
117275,Jerrell Boykins Jr.,2021,Louisiana Tech,Reggie Jones Jr.,0.5455,0.5864,0.5765
117280,Boaz Saint-Vil,2021,UAB,Noah Grant,0.5,0.55,0.5478
117308,Zyin Thomas,2021,UCF,Duane Thomas Jr.,0.6154,0.6423,0.6167
117303,Jaali Parker,2021,Western Michigan,Jack Parker,0.7826,0.7761,0.776
117336,Dwight Dassaw,2021,Florida Atlantic,Dwight Toombs,0.6154,0.6423,0.55
117353,Arnez Madison,2021,Oregon State,Sam Mason Jr.,0.56,0.648,0.6308
117378,Isaiah Henderson,2021,Air Force,Elijah Sanders,0.6,0.68,0.5765
117421,Logan Kraut,2021,Arizona,John Hart,0.5,0.6,0.5636
117436,Cole Essek,2021,App State,Cole Becker,0.6667,0.7333,0.6
117442,Nasir Kemper,2021,Oklahoma,Nick Evers,0.5455,0.6364,0.5478
117447,Turner Hilburn,2021,Army,Tanner Bivins,0.5185,0.6148,0.5808
117449,Jarrett Lucombe,2021,Western Kentucky,Jarreth Sterns,0.5517,0.5914,0.584
117458,Ryan Kershaw,2021,Washington State,Ryan Harris,0.6087,0.587,0.5692
117468,Dru Polidore Jr.,2021,Air Force,David Cormier,0.5,0.55,0.52
117471,Drayton Charlton-Perrin,2021,Ball State,Ashton Whitner,0.5405,0.6324,0.6235
117486,Henry Buckles,2021,Oregon State,Anthony Hankerson,0.4667,0.5733,0.55
117501,Patrick Turner,2021,Navy,Parker Turner,0.8148,0.7019,0.662
117498,Carson Cota,2021,Arizona,Grayson Stovall,0.5385,0.6308,0.6
117514,Jalen Richmond,2021,Boise State,Jayden Virgin-Morgan,0.5882,0.6706,0.6667
117522,Rae'quin Lee,2021,Ball State,Aidan Leffler,0.5833,0.6667,0.6174
117532,Zach Myers,2021,Air Force,Zach Juckel,0.5714,0.6071,0.6
117526,Griffin Duggan,2021,Virginia,Aidan Ryan,0.4167,0.5333,0.5333
117525,Hunter Rice,2021,Army,Hunter Roddy,0.6957,0.7565,0.6174
117552,Eric Reese,2021,Central Michigan,Kyle Krebs,0.5,0.6,0.584
117592,Tharon Davis,2021,Memphis,Shannon Blair,0.56,0.648,0.6364
117605,Tito Chikere,2021,Fresno State,Seth Scheidt,0.4167,0.5333,0.52
117618,Levontre Daniels,2021,Florida International,D'Verick Daniel,0.6,0.68,0.6643
117635,Willie Simmons,2021,North Texas,Will Hutchison,0.5714,0.6071,0.5692
117633,Jaden Sandlin,2021,Florida Atlantic,Jordan Sandlin,0.8148,0.8519,0.6741
117662,MJ Singleton,2021,Rice,AJ Padgett,0.4545,0.5636,0.5636
117671,Jamal Marshall,2021,Air Force,James Tomasi,0.5385,0.6308,0.584
117681,Andrew Garwo,2021,Temple,Andrew McIlquham,0.5714,0.6571,0.6174
117697,Braylon Fowler,2021,Air Force,Brandon Engel,0.5185,0.6148,0.5556
117718,Ty Collins,2021,Nevada,Bryce Echols,0.5455,0.5864,0.581
117735,Emmanual Stevenson,2021,Arkansas State,Manny Stevenson Jr.,0.7222,0.7278,0.5864
117766,Luke Eckardt,2021,Arizona,Tyler Martin,0.5,0.6,0.5864
117791,Ricky Wolfgramm,2021,BYU,Trevin Ostler,0.4286,0.5429,0.52
117798,Darion Dearinger,2021,Marshall,Zion Turner,0.5926,0.6241,0.6148
117805,Tylan Hines,2021,Air Force,Dylan Evans,0.6364,0.6591,0.6571
117810,Andre Goodman,2021,App State,Andrew Jordan,0.7692,0.8154,0.6741
117814,Brian Pinkney,2021,Old Dominion,Ryan Nolan,0.5217,0.6174,0.6
117815,Tillman Weaver,2021,Ohio,Callum Wither,0.5185,0.6148,0.6071
117838,Drew Scolari,2021,Nevada,Andrew Madrigal,0.5926,0.6741,0.6414
117820,Jordan Marshall,2021,Ball State,Jordan Ward,0.6923,0.7038,0.6966
117849,Anthony Earle,2021,Florida Atlantic,Easton Messer,0.5385,0.6308,0.6
117858,TJ Spradley,2021,Kent State,Stephen Daley,0.5,0.6,0.5368
117855,Riley Starnes,2021,Toledo,Luke Staten,0.5833,0.6167,0.5808
117874,Charlie Ely,2021,Ball State,Caleb Vogel,0.6364,0.6591,0.581
117893,James Burnett,2021,Eastern Michigan,James Doerer,0.64,0.662,0.6308
117890,Matt Binkowski,2021,James Madison,Carter Banks,0.5385,0.6308,0.5923
117900,Tony Evans Jr.,2021,Wyoming,Terron Kellman,0.5185,0.6148,0.5692
117888,Arendez Fedd,2021,Kennesaw State,Alexander Ford,0.6154,0.6923,0.5674
117882,Blake Nelson,2021,Louisville,Tyler Hudson,0.5,0.6,0.6
117920,Hunter Marcom,2021,Central Michigan,Hunter Adams,0.64,0.662,0.6
117936,Shepherd Bowling,2021,Army,Cooper Wilkinson,0.5,0.6,0.6
117938,Leroy Watson Jr.,2021,Army,Brody Eaton,0.6154,0.6423,0.5733
117939,Nathan Roach,2021,Navy,Nathan Kent,0.6087,0.687,0.6833
117943,Nick Sawyer,2021,Army,Nick Smith,0.5714,0.6571,0.648
117966,Logan Seibert,2021,Akron,Garrison Smith,0.5185,0.5648,0.55
117987,Lysander Moeolo,2021,Nevada,Andrew Madrigal,0.4667,0.5733,0.5692
117989,Jaret Frantz,2021,Ball State,Dakari Frazier,0.5385,0.6308,0.581
118000,Trevyn Heil,2021,Nevada,Tre Weed,0.5263,0.5711,0.5692
118006,Jaxon McBride,2021,Arizona,Jacob Reece,0.5,0.6,0.6
118023,Larry Harris,2021,Ball State,Chase Harrison,0.6154,0.6923,0.6174
118031,Elijah Muhammad,2021,Colorado State,Hidetora Hanada,0.4667,0.5233,0.52
118066,Omar Aigbedion,2021,Army,Jarel Dickson,0.5185,0.6148,0.5862
118072,Alex Reese,2021,Akron,Tyler Rieger,0.5455,0.6364,0.6071
118077,Daniel Ogundipe,2021,Old Dominion,Jordan Saunders,0.5333,0.5767,0.5613
118083,Gavin Malott,2021,Akron,Garrison Smith,0.5385,0.5808,0.5733
118089,Larry Luna,2021,New Mexico,Larry Allen III,0.64,0.712,0.6
118095,Raheem Toombs,2021,New Mexico,Kalen Woods,0.5,0.6,0.584
118102,Edward Smith,2021,South Alabama,Ed Smith IV,0.6957,0.7065,0.6833
118108,Simeon Evans,2021,Army,Josiah Banks,0.5,0.6,0.6
118111,Brandon Castro,2021,Army,Brandon Wraalstad,0.7097,0.7177,0.6923
118118,Cade Anders,2021,Army,Caden Harman,0.6087,0.687,0.676
118117,Cole Kirkpatrick,2021,Texas Tech,Coy Eakin,0.4,0.52,0.4929
118126,Gabriel Thompson,2021,Army,Kurt Thompson,0.6897,0.7017,0.7017
118122,Marcus Dickey,2021,Army,Jarel Dickson,0.5385,0.6308,0.584
118123,Dillon Gilbert,2021,Air Force,Aiden Calvert,0.5185,0.6148,0.6148
118141,Andrew Vaught,2021,Toledo,Andrew Feiertag,0.6429,0.7143,0.648
118164,Kenny Dudley Jr,2021,Massachusetts,Kaden Nystuen,0.5,0.6,0.5767
118168,Clinton Roberson,2021,Central Michigan,Langston Lewis,0.5333,0.6267,0.5862
118177,Jackson Ray,2021,Colorado State,Jackson Stratton,0.7407,0.7926,0.754
118188,TJ Urban,2021,Air Force,Ty Black,0.5,0.6,0.55
118197,Jabari Parker,2021,Virginia Tech,Jahzari Priester,0.6897,0.6017,0.5692
118210,Zaire McLaurin,2021,Central Michigan,Danny MacLean,0.5185,0.6148,0.6
118212,Antwan Brown,2021,Air Force,Shawn Braxton,0.64,0.612,0.5864
118220,Harrison Unger,2021,Air Force,Cannon Turner,0.5926,0.6741,0.6167
118218,Ty Reasoner,2021,Air Force,Tre Roberson,0.6087,0.637,0.6
118215,Danny Joiner,2021,Army,Kavon Pointer,0.64,0.662,0.6333
118253,Da'Veon Turner,2021,Army,Kavon Pointer,0.6154,0.6423,0.6308
118262,Michael Cerniauskas,2021,Army,Michael Davis,0.625,0.7,0.5394
118266,Daylen Morgan,2021,Akron,Dayne Shor,0.6087,0.687,0.6167
118267,Ryan Wills,2021,Penn State,J'ven Williams,0.6087,0.637,0.6364
118271,Anthony Giansante,2021,Western Kentucky,Anthony Johnson Jr.,0.6286,0.6529,0.6529
118272,Braxton Cannon,2021,Air Force,Mason Carlan,0.5385,0.6308,0.6148
118273,Ethan Sturgeon,2021,Air Force,Ethan Schlundt,0.5714,0.6571,0.6148
118291,Sam Floysand,2021,Air Force,Samuel Floysand,0.8889,0.8611,0.6174
118296,Gary Phillips,2021,Army,AJ Williams,0.5833,0.6667,0.6571
118300,AJ Snow,2021,Air Force,Jim Schwaab,0.4444,0.5556,0.5429
118301,Matthew Brown,2021,Air Force,Matthew Dapore,0.6667,0.6833,0.6833
118308,Curt Evangelister,2021,Air Force,Brandon Engel,0.4667,0.5733,0.5429
118310,Camden Hardy,2021,Air Force,Cade Harris,0.6957,0.7565,0.648
118322,Trevor Faulkner,2021,Air Force,Trevor Tate,0.6923,0.7038,0.5692
118332,Malcolm Seaborn,2021,Navy,Malcolm Johnson,0.7333,0.6367,0.5429
118333,Steven Carter,2021,Army,Owen Walter,0.5833,0.6167,0.5914
118355,Liam Hoffmeyer,2021,Air Force,Luke Meyer,0.5833,0.6167,0.6167
118352,Daxon Lindholm,2021,Army,Jaxon Miller,0.5385,0.6308,0.6308
